2026-04-04 07:12:10,850	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 07:12:10,875	INFO cli.py:535 -- 2026-04-04 06:23:07,861	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_nDWvsgE3xEWskveE: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 06:23:19] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 06:23:19] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 06:23:24] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 06:23:24] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 06:23:24] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52600 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52620 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=114689)[0m 
Rollout generation:  75%|███████▌  | 48/64 [01:03<00:08,  1.96it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52698 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52538 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52586 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14 TP0 EP0] Decode batch, #running-req: 5, #full token: 41565, full token usage: 0.01, mamba num: 5, mamba usage: 0.01, accept len: 2.43, accept rate: 0.81, cuda graph: True, gen throughput (token/s): 2166.35, #queue-req: 0
[36m(RolloutManager pid=114689)[0m 
Rollout generation:  88%|████████▊ | 56/64 [01:04<00:02,  2.86it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52510 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52760 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52526 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:14] INFO:     207.210.107.146:52542 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:44:15] INFO:     207.210.107.146:52558 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=114689)[0m 
Rollout generation: 100%|██████████| 64/64 [01:04<00:00,  4.07it/s]
Rollout generation: 100%|██████████| 64/64 [01:04<00:00,  1.00s/it]
